ID,Sentence,Speaker,
OOD_HIN_M_0001,"छगती, हज़ार्ड, पोस्टइट, बुफ़े, मोनोऑक्साइड",male_2,
OOD_HIN_M_0002,"एएंडए,आउटडोर,कुछगैर,ओइल",male_2,
OOD_HIN_M_0003,"ईख,हैकाथॉन्स,औने,एसआईआईएमए,चॉइस",male_2,
OOD_HIN_M_0004,"रोलऑन,काॅप,आफ़त,मूंगफली,चद्दर",male_2,
OOD_HIN_M_0005,"बसिंधदार,ऑपरेटरो,आईल,बृहद्रथ,ऑगी",male_2,
OOD_HIN_M_0006,"चद्दरें,ऐट,संवेदनओं,कट्टालई",male_2,
OOD_HIN_M_0007,"रॅमी,ऑर्गेनाइज़ेशन,आईलीग,ऑगस्टस,जिओ",male_2,
OOD_HIN_M_0008,"शॅपिंग,एफआईबीए,छगन,ओइआर,औन",male_2,
OOD_HIN_M_0009,"ऑगस्टीन,ट्राइऐंगुलेट,कंबोडिया,एसईएसयू,टाॅर्च",male_2,
OOD_HIN_M_0010,"वहाँ,ओडिया,एडजस्ट,गेटअवे,ओएसिस",male_2,
OOD_HIN_M_0011,"लाइफ़,स्टडीज़,ईएनएसओ,मास्टोइडाइटिस,वीएचएफ",male_2,
OOD_HIN_M_0012,"वौइस,लॅम्बिया,इथियोपिया,ओनली,ओनेसिक्रिटस",male_2,
OOD_HIN_M_0013,"ओएंडएम,वेइटडेन,हैडफ़ोन,सयंतिका,भावनाओं",male_2,
OOD_HIN_M_0014,"कपाडज़े,आईडी,देओल,ऐमज़ॉन,बृज",male_2,
OOD_HIN_M_0015,"सीएसओ,एएफआई,इंडस्ट्री,छगनभाई,ईखेल",male_2,
OOD_HIN_M_0016,"अबपाकिस्तानी,औनियती,आईखनौम,वेंडडू,ओथाईमीन",male_2,
OOD_HIN_M_0017,"मीटअप,पाइरीमिथॅमीन,गंधर्वों,पीईपीएसयू,ऑयल",male_2,
OOD_HIN_M_0018,"आजिओ,ओआरएस,स्प्रिंगफील्ड,ईईजी,गठबंधनों",male_2,
OOD_HIN_M_0019,"रेस्ट्रॉंट,वल्लईपँदूर,अलआलम,यूएई,काएओ",male_2,
OOD_HIN_M_0020,"ओड़िशा,छगुन, हँसते ,बुद्धदेव,प्रीऑर्डर",male_2,
OOD_HIN_M_0021,"पाँसयुक्त,शैख,एफपीटी,कुंभलगढ़,भविष्यवाणियों",male_2,
